Company_Name,Sector,Industry_Group,Country_of_Origin,Type_of_Data_Stolen,Date,Data_Volume,Data_Volume_GB
Texas Alcohol & Drug Testing Service,Health Care,Health Care Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data","Jul 13, 2024",218 Gb,218
Preferred IT Group,Information Technology,Software & Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Corporate & Business Data, Communication & Social Data","Jul 10, 2024",122 Gb,122
Transit Mutual Insurance Corporation,Financials,Insurance,United States,"Personal Identifiable Information, Corporate & Business Data, Authentication & Credential Data, System & Infrastructure Data","Jul 3, 2024",400 Gb,400
"Legend Properties, Inc.",Real Estate,Real Estate,United States,"Personal Identifiable Information, Corporate & Business Data, Authentication & Credential Data, System & Infrastructure Data","Jul 3, 2024",400 Gb,400
Island Transportation Corp.,Industrials,Transportation,United States,"Personal Identifiable Information, Corporate & Business Data, Authentication & Credential Data, System & Infrastructure Data","Jul 3, 2024",300 Gb,300
MEL aviation Ltd,Industrials,Aerospace & Defense,United Kingdom,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Government & Military Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Jul 2, 2024",4.2 Tb,4300.8
Longview Oral & Maxillofacial Surgery,Health Care,Health Care Providers,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data","Jul 2, 2024",2.5 Tb,2560
Dordt University,Consumer Discretionary,Education,United States,"Authentication & Credential Data, Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Government & Military Data (if international students are considered government affiliated), Communication & Social Data,  System & Infrastructure Data","Jul 2, 2024",3 Tb,3072
"Wind Composite Services Group, LLC",Industrials,Industrial Conglomerates,United States,"Authentication & Credential Data, Corporate & Business Data, Financial & Payment Data, Communication & Social Data","Jun 25, 2024",412 Gb,412
Payne & Jones,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Jun 25, 2024",1.65 Tb,1689.6
National Publisher Services LLC,Communication Services,Media,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Jun 25, 2024",715 Gb,715
Elite Limousine Plus Inc,Consumer Discretionary,Passenger Vehicles,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data, Intellectual Property (IP) & Research Data","Jun 25, 2024",1.8 Tb,1843.2
Better Business Bureau,Consumer Discretionary,Consumer Services,United States,"Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Authentication & Credential Data (if passwords were included in the CFO's PC files), Communication & Social Data","Jun 25, 2024",1.2 Tb,1228.8
US Dermatology Partners,Health Care,Health Care Providers & Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information","Jun 21, 2024",300 Gb,300
Nikolaus & Hohenadel,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data","Jun 20, 2024",388 Gb,388
MAH Machine,Industrials,Industrial Conglomerates,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Jun 20, 2024",227 Gb,227
Critchfield & Johnston,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Government & Military Data, Communication & Social Data, System & Infrastructure Data","Jun 20, 2024",4.7 Tb,4812.8
Clinica de Salud del Valle de Salinas,Health Care,Health Care Providers,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information (PII), Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data","Jun 20, 2024",1.7 Tb,1740.8
Mountjoy,Industrials,Construction & Engineering,United Kingdom,"Personal Identifiable Information, Corporate & Business Data, Intellectual Property (IP) & Research Data, Financial & Payment Data","Jun 13, 2024",0,0
Central Carolina Insurance Agency Inc.,Financials,Insurance,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Jun 13, 2024",500 Gb,500
Center for Digestive Health,Health Care,Health Care Providers & Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Medical & Health Records (PHI), Intellectual Property (IP) & Research Data, Communication & Social Data","Jun 13, 2024",2.2 Tb,2252.8
Len Dubois Trucking,Industrials,Transportation,Canada,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Jun 9, 2024",300 Gb,300
"GMJ & Co, Chartered Accountants",Financials,Financial Services,India,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Jun 7, 2024",110 Gb,110
Western Saw Inc.,Industrials,Machinery,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Jun 2, 2024",990 Gb,990
Northern Minerals Limited,Materials,Metals and Mining,Australia,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Jun 2, 2024",0,0
Nutec Group,Industrials,Industrial Conglomerates,United States,"Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","May 31, 2024",204 Gb,204
Panacea Healthcare Services,Financials,Insurance,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","May 29, 2024",300 Gb,300
Optometric Physicians of Middle Tennessee,Health Care,Health Care Providers,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Medical & Health Records (PHI), Corporate & Business Data, Intellectual Property (IP) & Research Data, System & Infrastructure Data","May 20, 2024",1.5 Tb,1536
Dragon Tax and Management INC,Financials,Financial Services,United States,"Financial & Payment Data, Personal Identifiable Information, Corporate & Business Data, Communication & Social Data","May 20, 2024",334 Gb,334
Azteca Tax Systems,Information Technology,Software,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","May 20, 2024",484 Gb,484
Bluebonnet Nutrition,Consumer Staples,Food Products,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","May 17, 2024",2.6 Tb,2662.4
Romeo Pitaro Injury & Litigation Lawyers,Consumer Discretionary,Consumer Services,Canada,"Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","May 10, 2024",310 Gb,310
LT Business Dynamics,Financials,Financial Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","May 6, 2024",920 Gb,920
"Pioneer Oil Company, Inc.",Energy,Energy,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Apr 30, 2024",800 Gb,800
Neurobehavioral Medicine Consultants,Health Care,Health Care Providers & Services,United States,"Here is the data Client data., Financial data.

Categories","Apr 30, 2024",60 Gb,60
GROWTH by NCRC,Financials,Asset Management,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Apr 26, 2024",830 Gb,830
"On Q Financial, LLC",Financials,Financial Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Apr 23, 2024",1 Tb,1024
Image Craft,Communication Services,Media,United States,"Financial & Payment Data, Intellectual Property (IP) & Research Data, Personal Identifiable Information, Corporate & Business Data","Apr 18, 2024",1.9 Tb,1945.6
B&B Electric Inc,Industrials,Industrial Conglomerates,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Apr 18, 2024",750 Gb,750
JE Owens & Company PA.,Energy,Energy Minerals,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data","Apr 18, 2024",204 Gb,204
Chambers Construction,Industrials,Construction & Engineering,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Apr 10, 2024",4.2 Tb,4300.8
Bira 91,Consumer Staples,"Food, Beverage & Tobacco",India,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Apr 4, 2024",1.9 Tb,1945.6
Lieberman LLP,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Apr 1, 2024",150 Gb,150
Consolidated Benefits Resources,Financials,Insurance,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Apr 1, 2024",1.2 Tb,1228.8
Medall Healthcare Pvt Ltd.,Health Care,Health Care Equipment & Supplies,India,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information (PII), Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 27, 2024",1.5 Tb,1536
"Keboda Technology Co., Ltd.",Industrials,Automobiles,China,"Authentication & Credential Data, Personal Identifiable Information, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Mar 27, 2024",1.2 Tb,1228.8
"Martin's, Inc.",Consumer Discretionary,Restaurants,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 26, 2024",1.4 Tb,1433.6
Dr. Leeman ENT,Health Care,Health Care Providers,United States,"Authentication & Credential Data, Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 26, 2024",480 Gb,480
Roncelli Plastics,Industrials,Industrial Conglomerates,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, System & Infrastructure Data","Mar 24, 2024",1.6 Tb,1638.4
"Mayer Antonellis Jachowicz & Haranas, LLP",Financials,Consumer Finance,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data","Mar 15, 2024",170 Gb,170
Shoma group,Real Estate,Real Estate,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information, Intellectual Property (IP) & Research Data","Mar 13, 2024",2 Tb,2048
"Palmer Construction Co., Inc",Industrials,Construction & Engineering,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Personal Identifiable Information","Mar 7, 2024",475 Gb,475
New York Home Healthcare,Health Care,Health Care Providers & Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information","Mar 7, 2024",330 Gb,330
"Hypertension Nephrology Associates, P.C.",Health Care,Health Care Providers,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 7, 2024",506 Gb,506
"Hypertension Nephrology Associates, P.C.",Health Care,Health Care Providers,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 7, 2024",506 Gb,506
First Professional Services,Information Technology,IT Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Mar 7, 2024",755 Gb,755
Dobrowski Stafford & Pierce,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Legal Documentation","Mar 7, 2024",0,0
HRTec Inc,Communication Services,Media,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Mar 2, 2024",500 Gb,500
"Cole, Cole, Easley & Sciba",Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, System & Infrastructure Data","Feb 28, 2024",1.5 Tb,1536
"Hypertension Nephrology Associates, P.C.",Health Care,Health Care Providers,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Feb 27, 2024",506 Gb,506
"Hypertension Nephrology Associates, P.C.",Health Care,Health Care Providers,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Feb 27, 2024",506 Gb,506
Advantage Orthopedic & Sports Medicine Clinic,Health Care,Health Care Providers & Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Feb 27, 2024",600 Gb,600
TechNet Kronoberg AB,Information Technology,Software & Services,Sweden,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data","Feb 21, 2024",278 Gb,278
J.P. Original,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Communication & Social Data, Intellectual Property (IP) & Research Data","Feb 21, 2024",1.2 Tb,1228.8
Instron & ITW Inc,Industrials,Machinery,United States,"Intellectual Property (IP) & Research Data, Corporate & Business Data","Feb 21, 2024",2 Tb,2048
NOVA Business Law Group,Financials,Financial Services,United States,"Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Authentication & Credential Data","Feb 20, 2024",880 Gb,880
Marchassociates,Industrials,Construction & Engineering,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Feb 20, 2024",1.8 Tb,1843.2
The Wiser Financial Group,Financials,Financial Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data","Feb 19, 2024",300 Gb,300
GRTC Transit System,Industrials,Transportation,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, System & Infrastructure Data","Feb 18, 2024",1.5 Tb,1536
Law Office of Michael H Joseph,Financials,Consumer Finance,United States,"Personal Identifiable Information (PII), Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Government & Military Data, Communication & Social Data","Feb 15, 2024",1.9 Tb,1945.6
Tandem,Consumer Discretionary,Household Durables,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Feb 13, 2024",2.1 Tb,2150.4
"Robert D. Clements Jr Law Group, LLLP",Consumer Discretionary,Consumer Services,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, System & Infrastructure Data, Legal paperwork","Feb 12, 2024",200 Gb,200
Bay Orthopedic & Rehabilitation Supply,Health Care,Health Care Equipment & Supplies,United States,"Personal Identifiable Information, System & Infrastructure Data, Corporate & Business Data, Communication & Social Data","Feb 10, 2024",400 Gb,400
MA Engineering,Industrials,Industrial Conglomerates,United States,"Personal Identifiable Information, Corporate & Business Data, Communication & Social Data","Feb 9, 2024",94 Gb,94
CTSI,Information Technology,Software & Services,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Corporate & Business Data, Communication & Social Data","Feb 9, 2024",978 Gb,978
Northeast Spine and Sports Medicine's,Health Care,Health Care Providers & Services,United States,"Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information, Medical & Health Records (PHI), Communication & Social Data, System & Infrastructure Data","Feb 7, 2024",400 Gb,400
Donear Industries,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",India,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information, Intellectual Property & Research Data, Communication & Social Data, System & Infrastructure Data","Feb 3, 2024",3.5 Tb,3584
Akumin,Health Care,Health Care Equipment & Supplies,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Medical & Health Records (PHI), Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Feb 3, 2024",5 Tb,5120
Greenbox Loans Inc.,Financials,Consumer Finance,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Feb 2, 2024",1 Tb,1024
Commonwealth Capital,Financials,Capital Markets,Singapore,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Intellectual Property (IP) & Research Data, Communication & Social Data, System & Infrastructure Data","Feb 2, 2024",2 Tb,2048
"Chaney, Couch, Callaway, Carter & Associates Family
            Dentistry.",Health Care,Health Care Providers,United States,"Financial & Payment Data, Personal Identifiable Information, Medical & Health Records (PHI), Corporate & Business Data","Feb 2, 2024",245 Gb,245
Air Sino-Euro Associates Travel Pte. Ltd,Consumer Discretionary,Travel & Leisure,Singapore,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Corporate & Business Data, Communication & Social Data, System & Infrastructure Data","Feb 2, 2024",736 Gb,736
Cislo & Thomas LLP,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data,  Government & Military Data (if the client is a government entity or handles government data), System & Infrastructure Data","Jan 25, 2024",3 Tb,3072
"NSEIT Limited (a subsidiary of the National Stock Exchange of
            India)",Information Technology,Software & Services,India,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Corporate & Business Data, Government & Military Data (if any government or military contractors were among the partners), Intellectual Property & Research Data, System & Infrastructure Data, Dark Web & Underground Economy Data","Jan 21, 2024",3 Tb,3072
Martinaire Aviation,Industrials,Aerospace & Defense,United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information","Jan 19, 2024",365 Gb,365
KC Pharmaceuticals,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",United States,"Authentication & Credential Data, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Jan 19, 2024",2.5 Tb,2560
North Star Tax And Accounting,Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Communication & Social Data","Jan 18, 2024",480 Gb,480
Somerset Logistics,Industrials,Transportation,United States,"Authentication & Credential Data, Financial & Payment Data, Personal Identifiable Information, Corporate & Business Data, System & Infrastructure Data","Jan 8, 2024",624 Gb,624
"Republic Shipping Consolidators, Inc",Industrials,Transportation,United States,"Financial & Payment Data, Corporate & Business Data, Personal Identifiable Information, Communication & Social Data, System & Infrastructure Data","Jan 8, 2024",117 Gb,117
"Independent Recovery Resources, Inc.",Financials,Financial Services,United States,"Authentication & Credential Data, Personal Identifiable Information, Financial & Payment Data, Corporate & Business Data, Government & Military Data, Communication & Social Data","Jan 7, 2024",1.1 Tb,1126.4
